step,wallclock_time,elapsed_time,train_loss,val_loss,val_perplexity,learning_rate,tokens_per_sec
10000,2062.725086927414,34.37875144879023,,1.6347139298915863,5.127990822289271,,
10050,2080.9879236221313,34.683132060368855,1.5531120300292969,,,0.00026233379101151677,59188.57694487462
10100,2088.416553735733,34.806942562262215,1.5332565307617188,,,0.00026196195539489255,44801.77848246511
10150,2096.97110581398,34.949518430233,1.6716338396072388,,,0.0002615885941449035,50959.33362006828
10200,2107.09206700325,35.11820111672083,1.6512517929077148,,,0.00026121371313614643,50011.991278401234
10250,2115.860171318054,35.26433618863424,1.7156587839126587,,,0.0002608373182671303,58144.01137167438
10300,2126.0702180862427,35.434503634770714,1.6417808532714844,,,0.00026045941546018383,51750.802577318034
10350,2135.6366934776306,35.593944891293845,1.6694135665893555,,,0.0002600800106613622,59093.70339069043
10400,2145.323085308075,35.755384755134585,1.6232781410217285,,,0.00025969910984035335,72023.02903162246
10400,2146.062528848648,35.767708814144136,,1.6054883122444152,4.98029094611374,,
10450,2163.680727481842,36.0613454580307,1.643458604812622,,,0.00025931671899038415,39570.63731323001
10500,2174.22136592865,36.2370227654775,1.6242882013320923,,,0.00025893284412812614,36818.31839729797
10550,2183.7505543231964,36.395842572053276,1.6346416473388672,,,0.000258547491293601,40460.11171126615
10600,2194.352281332016,36.57253802220027,1.5950415134429932,,,0.0002581606665500851,52630.61386205344
10650,2204.1157324314117,36.735262207190196,1.586684226989746,,,0.0002577723759840144,-9369.56177276949
10700,2214.0936834812164,36.90156139135361,1.7082297801971436,,,0.00025738262570488863,66478.35832030585
10750,2223.3701589107513,37.05616931517919,1.6071739196777344,,,0.00025699142184517525,56958.087360711885
10800,2232.164960384369,37.20274933973948,1.6034109592437744,,,0.0002565987705602128,64196.69143128323
10800,2232.914433479309,37.21524055798849,,1.6101040720939637,5.003331907967439,,
10850,2240.3562812805176,37.33927135467529,1.5096015930175781,,,0.0002562046780281141,57467.94309359184
10900,2248.7853920459747,37.47975653409958,1.5747236013412476,,,0.00025580915044966907,51261.23342389156
10950,2257.8216252326965,37.63036042054494,1.6447352170944214,,,0.0002554121940482471,22876.12799810385
11000,2266.344784259796,37.7724130709966,1.7170426845550537,,,0.00025501381506969935,42721.168112060615
11050,2275.0589072704315,37.917648454507194,1.6084985733032227,,,0.00025461401978226004,44147.05136052586
11100,2284.1513311862946,38.06918885310491,1.6085402965545654,,,0.0002542128144764484,60281.72335460871
11150,2293.3568379879,38.222613966465,1.5803529024124146,,,0.0002538102054649692,25824.40948986632
11200,2302.530885219574,38.375514753659566,1.6671135425567627,,,0.0002534061990826134,53251.8406090222
11200,2303.2872276306152,38.38812046051025,,1.6085061192512513,4.995343204008068,,
11250,2312.1264402866364,38.535440671443936,1.5920615196228027,,,0.0002530008016861592,59016.15806007808
11300,2321.9398276805878,38.69899712800979,1.6594985723495483,,,0.00025259401965427113,62683.32342360092
11350,2330.4884119033813,38.841473531723025,1.6031241416931152,,,0.00025218585938740015,38100.1437836747
11400,2341.4215915203094,39.023693192005155,1.66444730758667,,,0.00025177632730768274,66244.32382076108
11450,2350.8285794258118,39.18047632376353,1.6017063856124878,,,0.00025136542985884023,56509.288691313195
11500,2359.4612865448,39.32435477574666,1.554950475692749,,,0.00025095317350607685,49155.91437420868
11550,2367.49977183342,39.458329530556995,1.581939697265625,,,0.0002505395647359785,52113.744677107694
11600,2378.74924993515,39.645820832252504,1.5085391998291016,,,0.0002501246100564105,39203.62005059086
11600,2379.39834856987,39.65663914283117,,1.5855557680130006,4.882003886279724,,
11650,2397.82822060585,39.96380367676417,1.626354455947876,,,0.000249708315996415,24318.3164236232
11700,2408.7814650535583,40.14635775089264,1.5005065202713013,,,0.00024929068910610854,55914.31565140837
11750,2418.572685480118,40.30954475800196,1.541431188583374,,,0.0002488717359565789,44628.25313088543
11800,2426.6905987262726,40.444843312104545,1.6063709259033203,,,0.00024845146313978164,37592.62930278052
11850,2435.3589823246,40.589316372076674,1.5016028881072998,,,0.00024802987726843653,58093.77645899167
11900,2444.894345521927,40.748239092032115,1.4662896394729614,,,0.00024760698497592324,37364.39629615533
11950,2454.2999386787415,40.90499897797903,1.5988069772720337,,,0.00024718279291617725,53758.57330293875
12000,2463.7870202064514,41.06311700344086,1.6684749126434326,,,0.0002467573077635849,40180.813127391455
12000,2464.630049467087,41.07716749111811,,1.5961344063282012,4.933922972083866,,
12050,2483.7733273506165,41.396222122510274,1.5423510074615479,,,0.0002463305362128788,45851.13263301734
12100,2492.5084030628204,41.541806717713676,1.5360603332519531,,,0.00024590248497903175,40266.32505812645
12150,2501.9479637145996,41.69913272857666,1.6476408243179321,,,0.00024547316079715203,40211.472724804444
12200,2511.6504521369934,41.86084086894989,1.6309024095535278,,,0.00024504257042237644,65118.427685018476
12250,2520.5363776683807,42.00893962780635,1.6100666522979736,,,0.0002446107206297649,37769.24351894193
12300,2529.7646610736847,42.16274435122808,1.6769025325775146,,,0.0002441776182141931,36204.65518702017
12350,2540.9982311725616,42.349970519542694,1.565366506576538,,,0.00024374326999024643,25854.217797107554
12400,2549.8832194805145,42.49805365800857,1.553419828414917,,,0.00024330768279211173,23837.45614943063
12400,2551.105326652527,42.51842211087545,,1.5913065075874329,4.910159900588358,,
12450,2560.6123666763306,42.67687277793884,1.6028881072998047,,,0.0002428708634734706,66076.80115077586
12500,2569.6779396533966,42.827965660889944,1.479333519935608,,,0.00024243281890739117,59520.675395046375
12550,2577.6167390346527,42.960278983910875,1.643742561340332,,,0.00024199355598622012,53359.845273906125
12600,2587.2144405841827,43.12024067640304,1.4936470985412598,,,0.000241553081621474,51277.06895893028
12650,2595.852788209915,43.26421313683192,1.583709478378296,,,0.00024111140274373082,66606.7118365448
12700,2604.085082769394,43.401418046156564,1.5796157121658325,,,0.00024066852630252064,53257.783535531555
12750,2611.0011596679688,43.516685994466144,1.600536823272705,,,0.0002402244592662166,45241.85135910927
12800,2618.6687774658203,43.64447962443034,1.7276923656463623,,,0.00023977920862192485,48309.490114475804
12800,2619.4102261066437,43.65683710177739,,1.5781358063220978,4.845913664083029,,
12850,2637.1364567279816,43.95227427879969,1.4965211153030396,,,0.00023933278137537505,71680.0042724612
12900,2644.2319207191467,44.070532011985776,1.5120596885681152,,,0.00023888518455080984,64948.93146852618
12950,2652.2789764404297,44.20464960734049,1.5876531600952148,,,0.0002384364251908744,63857.732156032616
13000,2661.286863088608,44.3547810514768,1.5478878021240234,,,0.00023798651035650565,23837.472686946247
13050,2670.0585350990295,44.50097558498383,1.6660630702972412,,,0.0002375354471268212,24792.794137426437
13100,2676.9113721847534,44.61518953641256,1.4782466888427734,,,0.00023708324259900785,37118.175586727666
13150,2686.200625896454,44.77001043160757,1.541943073272705,,,0.00023662990388821005,57382.52586575459
13200,2694.6390261650085,44.91065043608348,1.6156129837036133,,,0.0002361754381274178,66967.2126498052
13200,2695.425230741501,44.92375384569168,,1.5722456395626068,4.817454321915905,,
13250,2710.3918380737305,45.17319730122884,1.526269555091858,,,0.00023571985246735458,48411.52130841727
13300,2718.221159219742,45.303685986995696,1.5453922748565674,,,0.00023526315407636472,58288.118477101045
13350,2727.7294585704803,45.46215764284134,1.683152198791504,,,0.00023480535014030064,25723.681215580466
13400,2737.291929244995,45.621532154083255,1.4922990798950195,,,0.00023434644786240983,43444.83547229549
13450,2748.4512383937836,45.807520639896396,1.587186336517334,,,0.00023388645446322144,51501.342054853245
13500,2759.2842302322388,45.988070503870645,1.6183784008026123,,,0.00023342537718043266,37222.925822247256
13550,2769.294107437134,46.154901790618894,1.5467374324798584,,,0.00023296322326879498,22718.248835482525
13600,2779.512038707733,46.32520064512889,1.558445692062378,,,0.00023249999999999996,47759.07112069265
13600,2780.2161676883698,46.3369361281395,,1.5756020665168762,4.8336509215994505,,
13650,2789.933338165283,46.49888896942139,1.5704327821731567,,,0.00023203571466256468,51443.51107331505
13700,2799.298727273941,46.65497878789902,1.599379301071167,,,0.00023157037456171723,39255.082712779935
13750,2810.6324050426483,46.84387341737747,1.4680912494659424,,,0.00023110398701928176,46875.687578530335
13800,2820.45871925354,47.00764532089234,1.6049226522445679,,,0.00023063655937356322,37519.60170390082
13850,2829.4366583824158,47.157277639706926,1.4907480478286743,,,0.0002301680989792319,41592.25764154609
13900,2841.6774389743805,47.36129064957301,1.6155176162719727,,,0.00022969861320720764,38099.46783198406
13950,2851.5467522144318,47.52577920357386,1.6457011699676514,,,0.00022922810944454405,51470.55979603362
14000,2860.1799314022064,47.66966552337011,1.659008264541626,,,0.00022875659509431214,39238.49600760109
14000,2860.8248224258423,47.68041370709737,,1.5666455566883086,4.790551577576836,,
14050,2879.678981781006,47.994649696350095,1.5759235620498657,,,0.00022828407757548375,45869.985592763274
14100,2888.135103225708,48.1355850537618,1.5151724815368652,,,0.00022781056432281515,50441.27403062026
14150,2895.955199956894,48.265919999281564,1.5358400344848633,,,0.00022733606278672956,69312.37478995326
14200,2903.477516889572,48.391291948159534,1.5103650093078613,,,0.00022686058043320037,70059.4334603629
14250,2912.3065969944,48.53844328324,1.5423717498779297,,,0.00022638412474363347,53115.0257739688
14300,2920.007397174835,48.66678995291392,1.579115867614746,,,0.00022590670321474956,47653.62150587145
14350,2930.245985031128,48.83743308385213,1.5360583066940308,,,0.00022542832335846615,45996.41820647409
14400,2938.484045982361,48.97473409970601,1.5852088928222656,,,0.00022494899270177946,55274.41699685178
14400,2939.7565495967865,48.99594249327978,,1.5487469851970672,4.7055703377767415,,
14450,2954.176702976227,49.236278382937115,1.7006456851959229,,,0.00022446871878664595,58534.07875925888
14500,2963.6706125736237,49.394510209560394,1.6706297397613525,,,0.00022398750916986348,43411.57208700574
14550,2973.169098854065,49.552818314234415,1.5098490715026855,,,0.00022350537142295284,37578.773702095175
14600,2982.2101385593414,49.70350230932236,1.459436297416687,,,0.00022302231313203814,43353.182708055225
14650,2994.760102748871,49.912668379147846,1.4445329904556274,,,0.00022253834189772767,46607.99255568653
14700,3004.8466823101044,50.08077803850174,1.512518048286438,,,0.00022205346533499438,42603.51936515809
14750,3012.760312318802,50.21267187198003,1.515838623046875,,,0.00022156769107305592,68213.87549086173
14800,3021.2026619911194,50.35337769985199,1.54368257522583,,,0.00022108102675525465,54325.50071701985
14800,3022.466276884079,50.374437948067985,,1.5502501308918,4.712648814229148,,
14850,3030.9525094032288,50.515875156720476,1.6139172315597534,,,0.00022059348003893736,47295.93269500774
14900,3039.7046661376953,50.66174443562826,1.6491527557373047,,,0.0002201050585953349,61688.028495920946
14950,3046.796015024185,50.77993358373642,1.5785167217254639,,,0.0002196157701094412,49764.69977000307
15000,3054.6184697151184,50.91030782858531,1.5069167613983154,,,0.00021912562227989282,53105.502965182866
15050,3063.3257060050964,51.05542843341827,1.5497584342956543,,,0.00021863462281884724,67236.50830874238
15100,3072.678180217743,51.21130300362905,1.586807131767273,,,0.00021814277945186205,33995.846823600186
15150,3081.1837191581726,51.353061985969546,1.6162549257278442,,,0.00021765009991777295,62168.86750475859
15200,3089.3063867092133,51.488439778486885,1.535825490951538,,,0.0002171565919685723,64417.30275425437
15200,3088.315945148468,51.47193241914113,,1.543718421459198,4.68196747140522,,
15250,3108.01016831398,51.80016947189967,1.6423046588897705,,,0.00021666226336928708,66935.38108846797
15300,3117.2889437675476,51.95481572945913,1.5830618143081665,,,0.00021616712189785652,65589.66891472705
15350,3125.9366359710693,52.09894393285116,1.629509449005127,,,0.00021567117534500998,71256.04958927917
15400,3135.1729550361633,52.25288258393606,1.6548278331756592,,,0.00021517443151414416,50446.458029724876
15450,3145.2190132141113,52.42031688690186,1.467592477798462,,,0.00021467689822120056,38810.57377962068
15500,3153.6638309955597,52.56106384992599,1.5702857971191406,,,0.0002141785832945422,47796.47445178306
15550,3162.9653227329254,52.716088712215424,1.5730177164077759,,,0.00021367949457483067,48980.24291876573
15600,3172.8965089321136,52.88160848220189,1.6117889881134033,,,0.00021317963991490264,23622.65232154827
15600,3173.589113473892,52.89315189123154,,1.5429279327392578,4.678267891362741,,
15650,3190.126439809799,53.168773996829984,1.5110586881637573,,,0.0002126790271796465,40852.89797160726
15700,3201.004241466522,53.350070691108705,1.5411088466644287,,,0.00021217766424587827,23143.372376059764
15750,3212.008591890335,53.533476531505585,1.5733020305633545,,,0.00021167555900221792,23533.664401636957
15800,3222.0792319774628,53.701320532957716,1.6281840801239014,,,0.00021117271934896527,38346.68115429299
15850,3232.7802028656006,53.87967004776001,1.6266381740570068,,,0.00021066915319797546,38612.521484278426
15900,3242.4944038391113,54.04157339731852,1.4345974922180176,,,0.00021016486847253473,52947.72584703908
15950,3250.968285560608,54.18280475934346,1.3671257495880127,,,0.00020965987310723558,53961.87518630024
16000,3260.7602603435516,54.34600433905919,1.5352426767349243,,,0.00020915417504785192,57556.02520021642
16000,3261.5255134105682,54.3587585568428,,1.5633171200752258,4.774633036932036,,
16050,3276.68172621727,54.61136210362117,1.5836129188537598,,,0.00020864778225121406,65277.64749421977
16100,3284.9441063404083,54.749068439006805,1.6432667970657349,,,0.0002081407026850837,55785.678700618904
16150,3293.0571308135986,54.88428551355998,1.5829216241836548,,,0.00020763294432802834,59725.94407690035
16200,3302.5964114665985,55.04327352444331,1.4805998802185059,,,0.00020712451516929572,39960.57220811755
16250,3310.2317316532135,55.17052886088689,1.4379515647888184,,,0.00020661542320868836,55372.5806429779
16300,3319.385256290436,55.323087604840595,1.505664587020874,,,0.00020610567645643743,55019.949476057496
16350,3328.0485258102417,55.467475430170694,1.4820802211761475,,,0.00020559528293307683,49237.20212483933
16400,3336.489947795868,55.608165796597795,1.5840867757797241,,,0.00020508425066931708,60677.62798821051
16400,3337.158159971237,55.61930266618729,,1.5358476340770721,4.64526134346511,,
16450,3351.741883277893,55.86236472129822,1.49351167678833,,,0.00020457258770591874,52303.2613188864
16500,3359.9518299102783,55.9991971651713,1.562638521194458,,,0.0002040603020935661,65859.46366680531
16550,3367.930026292801,56.13216710488002,1.5190322399139404,,,0.00020354740189274035,63506.014020963055
16600,3375.1071693897247,56.25178615649541,1.4256991147994995,,,0.00020303389517359297,55238.694337669185
16650,3384.2851502895355,56.404752504825595,1.5206354856491089,,,0.00020251979001581846,51427.72653292761
16700,3392.514883995056,56.541914733250934,1.5756332874298096,,,0.00020200509450852747,64386.28008619882
16750,3400.44553732872,56.674092288812,1.5184667110443115,,,0.0002014898167501193,24803.31769855799
16800,3409.126404762268,56.818773412704466,1.4901151657104492,,,0.00020097396484815468,52820.91079562487
16800,3409.879777908325,56.83132963180542,,1.5377113580703736,4.6539269010816104,,
16850,3420.445391178131,57.007423186302184,1.4992733001708984,,,0.00020045754691922816,26510.650532801777
16900,3430.638035774231,57.17730059623718,1.6172823905944824,,,0.00019994057108884027,23434.75857308788
16950,3440.4707691669464,57.34117948611577,1.4849870204925537,,,0.00019942304549126977,22832.54524214245
17000,3448.5140011310577,57.4752333521843,1.528995156288147,,,0.00019890497826944564,39850.776919775926
17050,3458.5071103572845,57.64178517262141,1.5315905809402466,,,0.00019838637757481906,64476.89691874648
17100,3467.9820895195007,57.79970149199168,1.4602407217025757,,,0.00019786725156723493,45737.669794405214
17150,3477.380419254303,57.95634032090505,1.5001609325408936,,,0.00019734760841480368,56777.471215288395
17200,3488.0475718975067,58.13412619829178,1.5232417583465576,,,0.00019682745629377265,22610.505652669453
17200,3488.8523955345154,58.14753992557526,,1.5303143322467805,4.6196286923692,,
17250,3506.840435028076,58.44734058380127,1.4884302616119385,,,0.0001963068033883975,46027.2875414597
17300,3516.7643914222717,58.61273985703786,1.588356375694275,,,0.00019578565789081338,38003.17916047286
17350,3527.91002869606,58.79850047826767,1.6517064571380615,,,0.00019526402800090607,55991.947214640146
17400,3537.921413898468,58.9653568983078,1.6115373373031616,,,0.00019474192192618295,39158.98528677679
17450,3546.605744123459,59.11009573539098,1.5203882455825806,,,0.00019421934788164385,70454.77791607287
17500,3556.825738430023,59.28042897383372,1.4911317825317383,,,0.0001936963140896518,54811.93487603411
17550,3566.1899774074554,59.43649962345759,1.5435317754745483,,,0.0001931728287798037,53012.17988484112
17600,3574.1547763347626,59.56924627224604,1.575047254562378,,,0.00019264890018880071,47888.20384139908
17600,3574.795798778534,59.57992997964223,,1.5116455256938934,4.534185778147168,,
17650,3591.8373522758484,59.86395587126414,1.5568944215774536,,,0.00019212453656031878,60245.36385601319
17700,3599.7876641750336,59.996461069583894,1.5381088256835938,,,0.00019159974614487893,40266.60818979358
17750,3607.5208146572113,60.125346910953525,1.455627202987671,,,0.00019107453719971725,66555.8782459797
17800,3616.8376309871674,60.280627183119456,1.492825984954834,,,0.00019054891798865535,62555.50727149588
17850,3626.0501930713654,60.43416988452275,1.5255011320114136,,,0.00019002289678196992,56756.275478162046
17900,3634.1541481018066,60.56923580169678,1.5258033275604248,,,0.0001894964818562628,56856.57896191275
17950,3643.764338493347,60.729405641555786,1.6449847221374512,,,0.00018896968149433095,25601.702994140473
18000,3653.2654147148132,60.887756911913556,1.4537138938903809,,,0.0001884425039850356,70223.66769809315
18000,3654.4892358779907,60.90815393129984,,1.5073215961456299,4.514622603657852,,
18050,3669.8593742847443,61.16432290474574,1.4775283336639404,,,0.00018791495762317237,55836.717582037214
18100,3677.7593896389008,61.29598982731501,1.557762861251831,,,0.0001873870507093405,46222.018540067234
18150,3686.473539829254,61.4412256638209,1.5052659511566162,,,0.00018685879154981222,58590.67277132923
18200,3695.211843252182,61.58686405420303,1.5617880821228027,,,0.00018633018845640222,47417.85769014209
18250,3704.803688764572,61.7467281460762,1.5374585390090942,,,0.00018580124974633663,56668.0053699776
18300,3714.0940957069397,61.90156826178233,1.4575681686401367,,,0.0001852719837421224,48072.65569586958
18350,3723.978891134262,62.0663148522377,1.4989134073257446,,,0.00018474239877141623,22972.607409457753
18400,3732.3863105773926,62.20643850962321,1.4773664474487305,,,0.0001842125031668935,61938.00810463926
18400,3733.6455986499786,62.22742664416631,,1.5099154233932495,4.526347954973851,,
18450,3741.606952190399,62.36011586983999,1.487647294998169,,,0.00018368230526611716,65186.25153054159
18500,3750.346489429474,62.50577482382457,1.519862174987793,,,0.00018315181341140677,26632.09095904936
18550,3758.5499646663666,62.64249941110611,1.5088356733322144,,,0.00018262103594970697,38504.86398579926
18600,3768.294678211212,62.8049113035202,1.588276743888855,,,0.00018208998123245613,45169.58886684729
18650,3779.282866001129,62.98804776668548,1.5084707736968994,,,0.00018155865761545527,58139.092183988956
18700,3788.347713947296,63.13912856578827,1.5619947910308838,,,0.00018102707345873616,54155.878019102856
18750,3796.404936313629,63.27341560522715,1.5942673683166504,,,0.00018049523712643023,25885.36250556547
18800,3807.39936542511,63.4566560904185,1.6260966062545776,,,0.00017996315698663647,23316.15712603782
18800,3808.321346759796,63.4720224459966,,1.517068123817444,4.558839628990945,,
18850,3819.149155855179,63.652485930919646,1.5258591175079346,,,0.00017943084141129023,53756.975267848204
18900,3828.0873532295227,63.80145588715871,1.5217236280441284,,,0.00017889829877603116,26592.742794519192
18950,3839.2420868873596,63.98736811478933,1.4910472631454468,,,0.00017836553746007156,40573.438799886164
19000,3850.0184774398804,64.166974623998,1.4246634244918823,,,0.0001778325658460646,55228.03980435366
19050,3858.5622696876526,64.30937116146087,1.5255041122436523,,,0.0001772993923199724,69488.15470332821
19100,3867.6703226566315,64.46117204427719,1.496938943862915,,,0.00017676602527093386,23587.91567873783
19150,3877.844741821289,64.63074569702148,1.4670153856277466,,,0.0001762324730911329,23043.663492885316
19200,3887.401267051697,64.79002111752828,1.4509965181350708,,,0.0001756987441756664,59823.06856374792
19200,3888.0878167152405,64.80146361192068,,1.508439540863037,4.519672524388851,,
19250,3897.9619245529175,64.96603207588196,1.5502235889434814,,,0.00017516484692241212,58635.46648145272
19300,3907.438930273056,65.1239821712176,1.5045359134674072,,,0.00017463078973189633,46518.70424655642
19350,3917.017506837845,65.28362511396408,1.5457954406738281,,,0.00017409658100716197,56342.77257089634
19400,3927.4930744171143,65.4582179069519,1.548222303390503,,,0.00017356222915363616,52911.36104271285
19450,3938.2383272647858,65.6373054544131,1.5157294273376465,,,0.00017302774257899818,49524.55255753886
19500,3947.407615184784,65.7901269197464,1.4764020442962646,,,0.0001724931296930469,51008.128358567905
19550,3955.151129722595,65.91918549537658,1.529628872871399,,,0.00017195839890756878,55906.67349180186
19600,3962.969486474991,66.04949144124984,1.508593201637268,,,0.0001714235586362052,62327.651426871475
19600,3963.7780199050903,66.06296699841818,,1.4889665424823761,4.432512337952508,,
19650,3981.7712137699127,66.36285356283187,1.5234458446502686,,,0.00017088861729432035,56643.06252050359
19700,3989.3562440872192,66.48927073478698,1.4455735683441162,,,0.00017035358329886864,46996.4812115227
19750,3997.9689564704895,66.63281594117483,1.438201665878296,,,0.00016981846506826235,52516.38607479821
19800,4006.749876976013,66.77916461626688,1.5036792755126953,,,0.00016928327102223913,55024.443094267706
19850,4014.7886288166046,66.91314381361008,1.4738168716430664,,,0.0001687480095817295,49360.8445538168
19900,4024.065552711487,67.06775921185812,1.4709802865982056,,,0.00016821268916872447,58222.14113384925
19950,4031.6153848171234,67.19358974695206,1.535701036453247,,,0.00016767731820614294,54967.050502562
