step,wallclock_time,elapsed_time,train_loss,val_loss,val_perplexity,learning_rate,tokens_per_sec
20000,4041.6403465270996,67.36067244211833,1.5036753416061401,,,0.00016714190511769904,23944.902866301964
20000,4042.4296820163727,67.37382803360622,,1.49757838845253,4.470849290498402,,
20050,4057.272479057312,67.62120798428853,1.4013835191726685,,,0.0001666064583277699,70534.32491609102
20100,4064.0251319408417,67.73375219901403,1.4376263618469238,,,0.00016607098626126278,69153.06646272127
20150,4074.507516860962,67.90845861434937,1.6099934577941895,,,0.00016553549734348272,46921.84144776013
20200,4082.3014583587646,68.03835763931275,1.494795799255371,,,0.00016499999999999997,54978.74816469428
20250,4090.149233818054,68.16915389696757,1.5501961708068848,,,0.00016446450265651717,49788.64063804136
20300,4101.011936187744,68.3501989364624,1.4005224704742432,,,0.0001639290137387372,25348.66735375161
20350,4110.010043382645,68.50016738971074,1.4554493427276611,,,0.00016339354167223006,49408.82717563707
20400,4119.686089038849,68.66143481731415,1.4413988590240479,,,0.0001628580948823009,59558.849250481886
20400,4120.479381084442,68.67465635140736,,1.5154088199138642,4.5512814010315115,,
20450,4130.584712505341,68.84307854175567,1.5366536378860474,,,0.00016232268179385706,38569.394983470935
20500,4139.391751766205,68.98986252943675,1.555253267288208,,,0.00016178731083127547,45226.665992736824
20550,4147.8715171813965,69.13119195302328,1.502077579498291,,,0.00016125199041827043,67436.56355100567
20600,4157.910815000534,69.29851358334223,1.4885815382003784,,,0.00016071672897776087,44584.18490899489
20650,4167.37769651413,69.45629494190216,1.5833773612976074,,,0.00016018153493173762,49680.58490514204
20700,4176.051820039749,69.60086366732915,1.4285082817077637,,,0.0001596464167011313,53600.40928810439
20750,4186.9258098602295,69.78209683100383,1.446436882019043,,,0.00015911138270567962,37715.9693308438
20800,4196.845100402832,69.94741834004721,1.4411664009094238,,,0.00015857644136379478,36281.95641908302
20800,4197.992707490921,69.96654512484868,,1.5118256270885468,4.5350024648704315,,
20850,4206.677055358887,70.11128425598145,1.5071651935577393,,,0.0001580416010924312,51381.58349197044
20900,4216.513410329819,70.27522350549698,1.4674125909805298,,,0.00015750687030695307,52210.67131035195
20950,4227.317462682724,70.45529104471207,1.4091286659240723,,,0.0001569722574210018,25622.780262851757
21000,4237.525208473206,70.62542014122009,1.4740314483642578,,,0.00015643777084636378,22923.103854593297
21050,4248.067505121231,70.80112508535385,1.4802381992340088,,,0.00015590341899283797,53464.46183937199
21100,4256.7699773311615,70.9461662888527,1.4355807304382324,,,0.0001553692102681036,49179.4137185273
21150,4264.671247005463,71.0778541167577,1.5001665353775024,,,0.00015483515307758783,26432.865601394584
21200,4273.393104553223,71.22321840922038,1.5244934558868408,,,0.0001543012558243335,45128.2386823925
21200,4274.12491440773,71.23541524012883,,1.4877387166023255,4.427073324354456,,
21250,4290.069550514221,71.50115917523702,1.4151748418807983,,,0.00015376752690886706,69679.66248504391
21300,4297.959251403809,71.63265419006348,1.5231212377548218,,,0.0001532339747290661,58921.027675602636
21350,4307.305224895477,71.78842041492462,1.4220590591430664,,,0.00015270060768002753,52605.47335028684
21400,4316.614064216614,71.94356773694356,1.5101282596588135,,,0.00015216743415393533,26232.111959139893
21450,4325.320043087006,72.08866738478342,1.529988408088684,,,0.00015163446253992842,54555.46069706405
21500,4334.107391834259,72.23512319723766,1.5216898918151855,,,0.0001511017012239688,51845.60028488137
21550,4343.9764993190765,72.39960832198462,1.4049781560897827,,,0.0001505691585887098,22506.6540341978
21600,4352.7495720386505,72.54582620064417,1.5115453004837036,,,0.0001500368430133635,51776.77105180278
21600,4353.426411628723,72.55710686047873,,1.4915916919708252,4.444163631952116,,
21650,4362.618709087372,72.71031181812286,1.4079585075378418,,,0.00014950476287356972,64555.39550438514
21700,4372.474979400635,72.87458299001058,1.4762401580810547,,,0.0001489729265412638,66160.64753205043
21750,4381.656406879425,73.02760678132375,1.4239321947097778,,,0.0001484413423845447,55538.699369446695
21800,4389.572963953018,73.15954939921697,1.466022253036499,,,0.0001479100187675438,67784.19047581471
21850,4398.516854524612,73.30861424207687,1.5095319747924805,,,0.00014737896405029303,40827.26746103794
21900,4408.641544342041,73.47735907236735,1.3881587982177734,,,0.0001468481865885932,58389.34975588784
21950,4416.780604362488,73.61301007270814,1.4632279872894287,,,0.00014631769473388278,62784.691031551556
22000,4426.074554681778,73.7679092446963,1.5717737674713135,,,0.00014578749683310648,26491.31459755023
22000,4426.770482301712,73.77950803836187,,1.467365801334381,4.337793468093674,,
22050,4445.233299970627,74.08722166617711,1.5010515451431274,,,0.00014525760122858372,55136.40324979901
22100,4454.2227301597595,74.23704550266265,1.578700065612793,,,0.00014472801625787753,38668.099326904354
22150,4464.014044046402,74.40023406744004,1.4082486629486084,,,0.00014419875025366334,54425.40584618211
22200,4472.681953430176,74.54469922383626,1.4895707368850708,,,0.00014366981154359773,39334.39916476728
22250,4480.268099784851,74.67113499641418,1.4665813446044922,,,0.00014314120845018772,58591.27223492619
22300,4488.741841316223,74.81236402193706,1.5532091856002808,,,0.0001426129492906595,55467.60119847092
22350,4498.071809768677,74.96786349614462,1.4786133766174316,,,0.0001420850423768276,41711.61994063697
22400,4507.7713050842285,75.12952175140381,1.4533045291900635,,,0.0001415574960149644,57811.19750178348
22400,4508.448393344879,75.14080655574799,,1.4788589298725128,4.387935880640888,,
22450,4516.370305299759,75.27283842166266,1.472724437713623,,,0.00014103031850566905,47727.36074853074
22500,4525.840683221817,75.43067805369695,1.5051414966583252,,,0.0001405035181437371,61923.27361068058
22550,4535.8615436553955,75.5976923942566,1.4825694561004639,,,0.00013997710321803005,47361.77777287677
22600,4547.059729814529,75.78432883024216,1.4568524360656738,,,0.00013945108201134465,55594.50388161322
22650,4557.500157833099,75.95833596388499,1.5576961040496826,,,0.00013892546280028272,49505.92875183884
22700,4567.5510013103485,76.12585002183914,1.4976449012756348,,,0.00013840025385512104,58370.205771831235
22750,4576.577951669693,76.27629919449488,1.5305752754211426,,,0.00013787546343968114,25492.29465637075
22800,4586.419971704483,76.44033286174138,1.6128886938095093,,,0.00013735109981119926,47445.75093276626
22800,4587.457822799683,76.45763037999471,,1.4850465655326843,4.415171002781474,,
22850,4596.26136636734,76.60435610612234,1.4866026639938354,,,0.00013682717122019623,47653.55541501626
22900,4605.230299949646,76.7538383324941,1.4998315572738647,,,0.0001363036859103481,43759.4971542101
22950,4615.398824214935,76.92331373691559,1.4031952619552612,,,0.0001357806521183561,23882.5564038546
23000,4625.589896678925,77.09316494464875,1.3990304470062256,,,0.00013525807807381697,44192.248507407014
23050,4633.817384719849,77.23028974533081,1.471274733543396,,,0.00013473597199909387,46605.77987689253
23100,4642.9534504413605,77.38255750735601,1.4405038356781006,,,0.00013421434210918661,37137.47278221884
23150,4651.909985303879,77.53183308839797,1.5651429891586304,,,0.00013369319661160248,24266.585848997973
23200,4663.941153049469,77.73235255082449,1.455581545829773,,,0.00013317254370622726,24249.68213901328
23200,4664.6095135211945,77.7434918920199,,1.474134200811386,4.367252971513652,,
23250,4673.697537660599,77.89495896100998,1.4886144399642944,,,0.0001326523915851963,53571.828063681736
23300,4681.931499481201,78.03219165802003,1.4820750951766968,,,0.000132132748432765,53474.77961406354
23350,4691.247650146484,78.18746083577474,1.5377352237701416,,,0.00013161362242518088,69942.06401498188
23400,4699.147702693939,78.31912837823232,1.428969144821167,,,0.0001310950217305543,60021.83296474477
23450,4708.4448845386505,78.47408140897751,1.3921443223953247,,,0.00013057695450873017,48394.06586206459
23500,4717.2893679142,78.62148946523666,1.4639874696731567,,,0.00013005942891115965,59535.11380026129
23550,4727.54196190834,78.79236603180567,1.4956930875778198,,,0.0001295424530807718,26545.30495116971
23600,4737.3032603263855,78.9550543387731,1.6460208892822266,,,0.00012902603515184527,68637.11220135837
23600,4737.964713096619,78.96607855161031,,1.4554592311382293,4.2864514856742115,,
23650,4755.490667104721,79.25817778507869,1.4695569276809692,,,0.00012851018324988063,23754.627464319394
23700,4762.69398355484,79.37823305924734,1.5515236854553223,,,0.00012799490549147253,57690.835160111754
23750,4772.23816204071,79.53730270067851,1.5143314599990845,,,0.00012748020998418148,37797.16361588285
23800,4783.409758806229,79.7234959801038,1.4687700271606445,,,0.00012696610482640697,47502.292691559014
23850,4792.814768314362,79.88024613857269,1.5087729692459106,,,0.0001264525981072596,26736.57839845431
23900,4802.729866027832,80.04549776713053,1.4208922386169434,,,0.00012593969790643386,22579.466308301435
23950,4812.652845621109,80.21088076035181,1.505998134613037,,,0.0001254274122940812,52207.418748926895
24000,4821.947710990906,80.36579518318176,1.4803235530853271,,,0.00012491574933068292,37944.80112289196
24000,4822.716127872467,80.37860213120778,,1.467105859518051,4.3366660407198205,,
24050,4839.831045866013,80.66385076443355,1.3888298273086548,,,0.00012440471706692314,56415.57772717048
24100,4848.165950298309,80.80276583830515,1.4422671794891357,,,0.00012389432354356254,55012.10942946116
24150,4857.437484502792,80.95729140837987,1.5089588165283203,,,0.00012338457679131164,67506.51959197146
24200,4868.510931015015,81.14184885025024,1.41837739944458,,,0.00012287548483070422,66068.5425353131
24250,4877.843729496002,81.29739549160004,1.4417755603790283,,,0.00012236705567197163,47664.66125094331
24300,4887.7428414821625,81.46238069136938,1.512306571006775,,,0.00012185929731491624,22927.01957018851
24350,4897.081461191177,81.61802435318629,1.458683967590332,,,0.00012135221774878588,71901.5518130378
24400,4907.055335521698,81.7842555920283,1.4399347305297852,,,0.00012084582495214807,50703.28226271761
24400,4907.749478816986,81.79582464694977,,1.4706825196743012,4.352204592854041,,
24450,4915.517101287842,81.92528502146403,1.4965410232543945,,,0.00012034012689276437,45893.02192089671
24500,4924.262228965759,82.07103714942932,1.4457200765609741,,,0.00011983513152746524,68104.35817298164
24550,4933.936452865601,82.23227421442668,1.5045088529586792,,,0.00011933084680202451,26308.496551386183
24600,4943.273260116577,82.38788766860962,1.3801027536392212,,,0.00011882728065103471,26152.76525583247
24650,4951.450659990311,82.52417766650518,1.4058704376220703,,,0.00011832444099778206,44401.834972784935
24700,4959.9299211502075,82.6654986858368,1.465998888015747,,,0.00011782233575412171,40608.49188178537
24750,4969.499778747559,82.8249963124593,1.4651557207107544,,,0.00011732097282035346,48477.15992787627
24800,4976.77848815918,82.94630813598633,1.4503334760665894,,,0.00011682036008509729,50427.356561990455
24800,4977.5946724414825,82.95991120735805,,1.474201512336731,4.36754694786662,,
24850,4988.439239263535,83.14065398772557,1.5193309783935547,,,0.00011632050542516928,25913.435470453856
24900,4998.433886528015,83.30723144213358,1.433582067489624,,,0.00011582141670545774,47573.1267495649
24950,5006.543669939041,83.44239449898402,1.5222967863082886,,,0.00011532310177879941,23459.47908635694
25000,5015.823041200638,83.59705068667729,1.4723808765411377,,,0.00011482556848585579,48516.518995152546
25050,5025.550977230072,83.75918295383454,1.407200574874878,,,0.00011432882465498999,66271.92210868215
25100,5036.555498600006,83.94259164333343,1.4922974109649658,,,0.00011383287810214345,37458.7779885486
25150,5045.065918922424,84.0844319820404,1.4255354404449463,,,0.00011333773663071286,52441.603125763126
25200,5054.264775753021,84.23774626255036,1.4222207069396973,,,0.0001128434080314276,45749.97152987951
25200,5055.127617359161,84.25212695598603,,1.4361556589603424,4.204501171666188,,
25250,5069.346779823303,84.48911299705506,1.461592674255371,,,0.000112349900082227,50033.69344664294
25300,5077.582747459412,84.62637912432352,1.5029045343399048,,,0.0001118572205481379,54502.067426994276
25350,5086.30015540123,84.77166925668716,1.436596155166626,,,0.00011136537718115267,42661.75941117384
25400,5094.811686992645,84.91352811654409,1.5017708539962769,,,0.00011087437772010715,56919.02456349601
25450,5103.145707130432,85.05242845217387,1.4128473997116089,,,0.00011038422989055874,54356.43979693697
25500,5112.740411520004,85.21234019200007,1.4137972593307495,,,0.0001098949414046651,48079.987977112854
25550,5122.129212617874,85.3688202102979,1.3896145820617676,,,0.00010940651996106261,55545.97186468407
25600,5131.391879320145,85.52319798866908,1.4640405178070068,,,0.00010891897324474532,48592.06168240688
25600,5132.186411857605,85.53644019762675,,1.4468319535255432,4.249630141098709,,
25650,5142.424580335617,85.70707633892695,1.3642878532409668,,,0.00010843230892694402,22448.747321614075
25700,5152.8488392829895,85.88081398804982,1.4777895212173462,,,0.00010794653466500557,23398.372839158113
25750,5162.18240404129,86.03637340068818,1.4892148971557617,,,0.0001074616581022723,26543.13126976169
25800,5173.944411993027,86.23240686655045,1.506508231163025,,,0.00010697768686796182,39310.72800681879
25850,5184.781100273132,86.41301833788553,1.4400283098220825,,,0.00010649462857704709,37582.80187390414
25900,5195.621220111847,86.59368700186411,1.3557586669921875,,,0.00010601249083013646,55791.838299862306
25950,5205.347606897354,86.75579344828924,1.5137012004852295,,,0.00010553128121335401,60528.62248419391
26000,5215.890451431274,86.93150752385458,1.491748332977295,,,0.00010505100729822047,37482.96930213074
26000,5216.619879245758,86.94366465409597,,1.4672688782215118,4.337373056021914,,
26050,5227.876659154892,87.13127765258153,1.3772807121276855,,,0.00010457167664153379,25819.364045284925
26100,5238.1151757240295,87.30191959540049,1.5549784898757935,,,0.00010409329678525042,52229.718826859294
26150,5246.164571285248,87.43607618808747,1.4562430381774902,,,0.00010361587525636646,68916.16346653349
26200,5253.90994143486,87.565165690581,1.4650111198425293,,,0.00010313941956679957,52152.50377638002
26250,5263.128147363663,87.71880245606104,1.3742936849594116,,,0.00010266393721327044,45830.03326304052
26300,5272.28173661232,87.871362276872,1.5222582817077637,,,0.00010218943567718479,38019.999787546694
26350,5281.739732503891,88.02899554173152,1.3765082359313965,,,0.00010171592242451616,27538.77046628719
26400,5289.621729850769,88.16036216417949,1.489370346069336,,,0.00010124340490568783,53574.75164264932
26400,5290.328723669052,88.1721453944842,,1.4540032625198365,4.280215087928195,,
26450,5299.238008260727,88.32063347101212,1.4790681600570679,,,0.00010077189055545586,48080.929900101175
26500,5307.779084444046,88.4629847407341,1.4371895790100098,,,0.00010030138679279236,66551.7530361079
26550,5316.184901714325,88.60308169523874,1.4331691265106201,,,9.983190102076807e-05,46529.980469718044
26600,5326.0354652404785,88.76725775400797,1.4657959938049316,,,9.936344062643674e-05,51089.736873956375
26650,5335.681592226028,88.92802653710048,1.4828808307647705,,,9.889601298071821e-05,56047.478199877005
26700,5345.533994913101,89.0922332485517,1.4028575420379639,,,9.84296254382827e-05,53372.44396394381
26750,5355.111994504929,89.25186657508215,1.3794300556182861,,,9.796428533743529e-05,25468.50499478544
26800,5363.805620908737,89.39676034847895,1.4754688739776611,,,9.750000000000001e-05,65253.225402613185
26800,5364.538030862808,89.4089671810468,,1.4519807517528533,4.271567055145498,,
26850,5373.1642282009125,89.55273713668187,1.4246081113815308,,,9.703677673120493e-05,28008.525194822134
26900,5381.635790586472,89.69392984310785,1.4369890689849854,,,9.657462281956731e-05,67592.57335305781
26950,5390.715952396393,89.84526587327322,1.4180387258529663,,,9.611354553677856e-05,56918.08168038829
27000,5400.586916923523,90.00978194872538,1.4291749000549316,,,9.565355213759017e-05,41538.857585674545
27050,5410.112908124924,90.16854846874872,1.38459312915802,,,9.519464985969931e-05,44538.4138552335
27100,5418.668359994888,90.31113933324814,1.396971583366394,,,9.473684592363525e-05,40414.092779042854
27150,5428.6212747097015,90.4770212451617,1.41079843044281,,,9.42801475326454e-05,68839.39496202384
27200,5438.763828277588,90.64606380462646,1.3950127363204956,,,9.382456187258215e-05,60425.475912280395
27200,5439.558207988739,90.65930346647899,,1.4405475199222564,4.223007364793632,,
27250,5448.770459890366,90.81284099817276,1.4413660764694214,,,9.337009611178992e-05,42484.678157565446
27300,5458.661122560501,90.97768537600835,1.4069803953170776,,,9.291675740099212e-05,58330.172968274666
27350,5468.9831802845,91.14971967140833,1.4230432510375977,,,9.246455287317874e-05,69497.85268608414
27400,5477.327984333038,91.28879973888397,1.4687210321426392,,,9.201348964349436e-05,43938.56529517452
27450,5487.880719661713,91.46467866102854,1.496241569519043,,,9.156357480912558e-05,40761.97762107681
27500,5498.05019235611,91.63416987260183,1.506046175956726,,,9.111481544919014e-05,43588.406572816406
27550,5506.196222066879,91.76993703444799,1.392498254776001,,,9.066721862462493e-05,55031.66966652412
27600,5517.550633430481,91.95917722384135,1.4912652969360352,,,9.022079137807509e-05,44938.48163799135
27600,5518.255108356476,91.97091847260793,,1.4377689242362977,4.211289621722211,,
27650,5529.162905931473,92.15271509885788,1.4363124370574951,,,8.977554073378338e-05,26282.818102543548
27700,5537.741129398346,92.29568548997243,1.312400460243225,,,8.933147369747927e-05,53677.27832255666
27750,5547.546005725861,92.45910009543101,1.4140572547912598,,,8.888859725626915e-05,42047.285650826205
27800,5557.702280759811,92.62837134599685,1.4382778406143188,,,8.844691837852595e-05,22792.741271229053
27850,5565.797333478928,92.76328889131545,1.4112257957458496,,,8.800644401377982e-05,57398.72600586354
27900,5574.9483325481415,92.91580554246903,1.4795016050338745,,,8.75671810926088e-05,62547.64992709393
27950,5583.13214635849,93.05220243930816,1.4713940620422363,,,8.712913652652937e-05,48743.30181355971
28000,5592.384988307953,93.20641647179922,1.4305083751678467,,,8.669231720788824e-05,69110.78198359109
28000,5593.18600487709,93.21976674795151,,1.4364477157592774,4.205729304152996,,
28050,5608.477102518082,93.47461837530136,1.4166297912597656,,,8.625673000975357e-05,68272.56452859582
28100,5616.415500402451,93.60692500670751,1.4330778121948242,,,8.582238178580679e-05,40156.58190555885
28150,5623.660406589508,93.72767344315847,1.4505620002746582,,,8.538927937023512e-05,47050.345852800856
28200,5630.703248262405,93.84505413770675,1.4622743129730225,,,8.495742957762355e-05,58993.66340047147
28250,5640.676817893982,94.01128029823303,1.4327235221862793,,,8.452683920284794e-05,25945.72225934895
28300,5649.337077379227,94.15561795632044,1.410630464553833,,,8.409751502096815e-05,38778.37961117494
28350,5657.420169353485,94.29033615589142,1.5850868225097656,,,8.366946378712116e-05,47505.83923658254
28400,5665.504851579666,94.42508085966111,1.3568801879882812,,,8.324269223641501e-05,27574.905335335392
28400,5666.208552837372,94.4368092139562,,1.4415222525596618,4.227125674699569,,
28450,5675.638512849808,94.59397521416346,1.3928484916687012,,,8.28172070838227e-05,43438.848694865046
28500,5685.217249631882,94.75362082719803,1.4428670406341553,,,8.23930150240767e-05,37516.201497165515
28550,5694.142496109009,94.90237493515015,1.4705793857574463,,,8.197012273156344e-05,53979.33871350358
28600,5703.323055028915,95.05538425048192,1.3852522373199463,,,8.154853686021828e-05,47824.48221252549
28650,5713.230082273483,95.22050137122473,1.420814037322998,,,8.112826404342105e-05,25543.5770855419
28700,5722.401878356934,95.37336463928223,1.4364385604858398,,,8.070931089389144e-05,41248.73001684296
28750,5731.81410574913,95.53023509581884,1.3629571199417114,,,8.029168400358495e-05,36747.243527206105
28800,5741.579368829727,95.69298948049546,1.44999098777771,,,7.987538994358949e-05,36566.139207798566
28800,5742.358120203018,95.7059686700503,,1.4344575822353363,4.197367664421733,,
28850,5759.404639482498,95.99007732470831,1.3856279850006104,,,7.94604352640214e-05,38424.12727921335
28900,5768.733067750931,96.14555112918218,1.3422539234161377,,,7.90468264939231e-05,59028.73011329961
28950,5778.457544326782,96.3076257387797,1.4206514358520508,,,7.863457014115974e-05,39459.52711140511
29000,5787.006650209427,96.45011083682378,1.3595731258392334,,,7.822367269231717e-05,67349.58615363506
29050,5798.031725406647,96.63386209011078,1.4451606273651123,,,7.781414061259982e-05,25747.815141868843
29100,5808.344039678574,96.80573399464289,1.484391689300537,,,7.740598034572881e-05,52713.78065929548
29150,5816.03155875206,96.93385931253434,1.4324390888214111,,,7.69991983138407e-05,60510.288003691225
29200,5826.090122699738,97.10150204499563,1.4736396074295044,,,7.659380091738652e-05,23137.403532588567
29200,5826.749361991882,97.11248936653138,,1.4505646288394929,4.265522272250719,,
29250,5837.17244386673,97.28620739777882,1.4732633829116821,,,7.618979453503084e-05,25826.87471239572
29300,5846.650826692581,97.44418044487635,1.3465576171875,,,7.578718552355157e-05,52396.89942189128
29350,5857.057086229324,97.61761810382207,1.3324167728424072,,,7.538598021773987e-05,23580.79287794239
29400,5866.392277240753,97.77320462067922,1.4815914630889893,,,7.498618493030064e-05,49703.86968113192
29450,5875.431809902191,97.92386349836985,1.4856972694396973,,,7.458780595175287e-05,52459.618104507805
29500,5885.619824886322,98.09366374810537,1.4088236093521118,,,7.41908495503309e-05,22972.22343398578
29550,5894.775685787201,98.24626142978668,1.3779716491699219,,,7.379532197188585e-05,44471.31457740928
29600,5903.952500581741,98.39920834302902,1.4154000282287598,,,7.340122943978717e-05,42474.38459636665
29600,5904.700721025467,98.41167868375778,,1.4469619274139405,4.250182517948905,,
29650,5911.571372509003,98.5261895418167,1.377756118774414,,,7.300857815482468e-05,45833.51790668887
29700,5920.894474744797,98.68157457907995,1.4326567649841309,,,7.261737429511132e-05,47130.4373150809
29750,5930.126380205154,98.8354396700859,1.4281017780303955,,,7.22276240159856e-05,42073.337922741695
29800,5938.101784467697,98.96836307446162,1.5042765140533447,,,7.18393334499149e-05,52077.72670201189
29850,5947.1828627586365,99.11971437931061,1.3583518266677856,,,7.145250870639892e-05,68287.08292690682
29900,5955.331557035446,99.25552595059077,1.4998741149902344,,,7.106715587187375e-05,70569.38252963177
29950,5964.44749379158,99.40745822985967,1.4836912155151367,,,7.068328100961582e-05,56915.064664354264
